,Entity,Code,Year,other_renewables_consumption_equivalent_twh,biofuels_consumption_twh,solar_consumption_equivalent_twh,wind_consumption_equivalent_twh,hydro_consumption_equivalent_twh,nuclear_consumption_equivalent_twh,gas_consumption_twh,coal_consumption_twh,oil_consumption_twh
4908,Philippines,PHL,1965,0.0,0.0,0.0,0.0,4.583333,0.0,0.0,0.5155231,57.4021
4909,Philippines,PHL,1966,0.0,0.0,0.0,0.0,4.4946237,0.0,0.0,0.48839027,63.940327
4910,Philippines,PHL,1967,0.0,0.0,0.0,0.0,4.967742,0.0,0.0,0.37985915,69.58127
4911,Philippines,PHL,1968,0.0,0.0,0.0,0.0,5.0860214,0.0,0.0,0.17364998,82.39472
4912,Philippines,PHL,1969,0.0,0.0,0.0,0.0,5.3669357,0.0,0.0,0.22791556,88.841705
4913,Philippines,PHL,1970,0.0,0.0,0.0,0.0,6.200806,0.0,0.0,0.22791556,90.00561
4914,Philippines,PHL,1971,0.0,0.0,0.0,0.0,5.7158604,0.0,0.0,0.22248888,97.47116
4915,Philippines,PHL,1972,0.0,0.0,0.0,0.0,6.5260754,0.0,0.0,0.21706222,102.89429
4916,Philippines,PHL,1973,0.0,0.0,0.0,0.0,7.019892,0.0,0.0,0.21706222,114.859406
4917,Philippines,PHL,1974,0.0,0.0,0.0,0.0,6.064785,0.0,0.0,0.30388722,107.578
4918,Philippines,PHL,1975,0.0,0.0,0.0,0.0,6.7182794,0.0,0.0,0.5752153,116.69448
4919,Philippines,PHL,1976,0.0,0.0,0.0,0.0,8.264785,0.0,0.0,0.68374634,119.770164
4920,Philippines,PHL,1977,0.0028375275,0.0,0.0,0.0,6.2510753,0.0,0.0,1.6876597,130.15947
4921,Philippines,PHL,1978,0.008512555,0.0,0.0,0.0,8.312097,0.0,0.0,1.5465689,134.74797
4922,Philippines,PHL,1979,1.8073266,0.0,0.0,0.0,8.519086,0.0,0.0,1.3512131,139.32352
4923,Philippines,PHL,1980,5.8022923,0.0,0.0,0.0,10.4145155,0.0,0.0,1.6279675,130.49712
4924,Philippines,PHL,1981,11.222556,0.0,0.0,0.0,11.014785,0.0,0.0,2.8218098,122.71493
4925,Philippines,PHL,1982,11.210625,0.0,0.0,0.0,11.15672,0.0,0.0,3.1474035,122.00833
4926,Philippines,PHL,1983,14.305629,0.0,0.0,0.0,11.733334,0.0,0.0,5.7304454,122.14317
4927,Philippines,PHL,1984,15.498038,0.0,0.0,0.0,15.606989,0.0,0.0,9.181736,99.97544
4928,Philippines,PHL,1985,17.212166,0.0,0.0,0.0,16.420162,0.0,0.0,12.985753,88.851875
4929,Philippines,PHL,1986,16.167591,0.0,0.0,0.0,17.792204,0.0,0.0,10.229061,93.15116
4930,Philippines,PHL,1987,14.025042,0.0,0.0,0.0,15.515323,0.0,0.0,10.880248,108.554855
4931,Philippines,PHL,1988,14.953802,0.0,0.0,0.0,18.52258,0.0,0.0,13.77803,117.035934
4932,Philippines,PHL,1989,16.317938,0.0,0.0,0.0,19.176075,0.0,0.0,10.891101,134.99716
4933,Philippines,PHL,1990,16.882177,0.0,0.0,0.0,17.925268,0.0,0.0,14.59565,138.08571
4934,Philippines,PHL,1991,16.338411,0.0,0.0,0.0,15.21371,0.0,0.0,17.89857,134.88847
4935,Philippines,PHL,1992,16.173836,0.0,0.0,0.0,13.129032,0.0,0.0,15.74702,153.05324
4936,Philippines,PHL,1993,16.080196,0.0,0.0,0.0,14.873655,0.0,0.0,17.479889,168.78471
4937,Philippines,PHL,1994,17.933094,0.0,0.0,0.0,17.33387,0.0,0.052871108,17.782269,173.19214
4938,Philippines,PHL,1995,17.408154,0.0,0.0,0.0,18.427958,0.0,0.050973054,19.119719,203.45428
4939,Philippines,PHL,1996,18.540323,0.0,0.0,0.0,20.787634,0.0,0.086220555,25.76045,211.86565
4940,Philippines,PHL,1997,20.535095,0.0,0.0,0.0,17.945967,0.0,0.05232889,31.85457,231.8534
4941,Philippines,PHL,1998,25.293608,0.0,0.0,0.0,14.980107,0.0,0.08920305,34.52947,225.1748
4942,Philippines,PHL,1999,30.060633,0.0,0.0,0.0,23.182796,0.0,0.068596944,39.39081,212.49382
4943,Philippines,PHL,2000,32.98895,0.0,0.0,0.0,23.061558,0.0,0.10194638,53.77712,197.78395
4944,Philippines,PHL,2001,29.436934,0.0,0.0,0.0,20.870047,0.0,1.3423836,52.4513,196.75143
4945,Philippines,PHL,2002,28.688217,0.0,0.0,0.0,20.528084,0.0,16.86588,49.16001,187.04333
4946,Philippines,PHL,2003,27.335344,0.0,0.0,0.0,22.823454,0.0,25.705385,50.043888,185.97557
4947,Philippines,PHL,2004,28.430763,0.0014537165,0.0,0.0,24.761116,0.0,23.739664,52.707157,189.6213
4948,Philippines,PHL,2005,27.20914,0.016493,0.0043438054,0.050020833,24.0148,0.0,31.442307,61.836708,174.7675
4949,Philippines,PHL,2006,28.574804,0.02085414,0.003915278,0.15147498,28.281652,0.0,29.446762,58.603565,160.22676
4950,Philippines,PHL,2007,27.716265,0.5614095,0.003701361,0.16355528,24.214142,0.0,35.304607,62.69733,166.13817
4951,Philippines,PHL,2008,28.914194,1.000368,0.0036643057,0.17249833,27.658092,0.0,37.165127,73.92028,158.71425
4952,Philippines,PHL,2009,27.710386,1.7383833,0.0034964723,0.17992888,27.333855,0.0,37.424606,70.559204,166.4523
4953,Philippines,PHL,2010,26.532694,2.3355408,0.0034805834,0.17130028,21.658966,0.0,35.24957,81.77052,173.30891
4954,Philippines,PHL,2011,26.687252,2.4324322,0.0033435,0.24332444,26.75214,0.0,38.058514,89.85338,163.80653
4955,Philippines,PHL,2012,27.552858,3.1693158,0.0036193612,0.20657471,28.110691,0.0,36.48458,94.02855,170.33029
4956,Philippines,PHL,2013,25.795565,3.7809463,0.00385375,0.17893721,27.306799,0.0,33.60541,116.334885,177.93362
4957,Philippines,PHL,2014,27.422087,4.1239247,0.044746112,0.41192362,24.753767,0.0,35.342564,123.76646,188.79242
4958,Philippines,PHL,2015,29.711725,4.68008,0.3730683,2.0154583,23.334814,0.0,33.22501,135.08244,215.39938
4959,Philippines,PHL,2016,30.755714,5.1420646,2.9367502,2.6106977,21.713224,0.0,38.09864,152.19017,231.16743
4960,Philippines,PHL,2017,29.461521,5.571618,3.1966166,2.9102757,25.577126,0.0,37.744267,179.97424,247.42798
4961,Philippines,PHL,2018,30.020273,5.734867,3.3049576,3.05032,24.874702,0.0,40.888065,190.13885,251.68646
4962,Philippines,PHL,2019,30.363037,6.1082387,3.2846866,2.745787,21.202816,0.0,42.159954,203.31123,256.9457
4963,Philippines,PHL,2020,31.134491,5.1745315,3.6049078,2.6957548,19.011581,0.0,38.428337,204.06207,209.64127
4964,Philippines,PHL,2021,29.764896,5.8023624,3.8609838,3.3820457,24.162611,0.0,32.831326,219.96307,225.74295
4965,Philippines,PHL,2022,30.300526,6.3182282,4.766792,2.7446687,26.405092,0.0,30.803785,221.84573,247.80963
4966,Philippines,PHL,2023,30.09753,6.6277194,6.5194216,3.363277,26.444164,0.0,32.03725,244.92111,259.20306